Time Left,Rounded Units Left,Bid Ask Spread,Volume Misbalance,Immediate Cost,Signed Transcation Volume,Action,Reward,Volume
0,10,9,2,9,5,4,0.4320106575316396,500
1,5,0,9,0,5,4,0.2880647756468482,500
2,7,0,9,0,4,4,0.1604309929481845,246
3,4,0,9,0,4,4,0.14841224650694232,497
4,0,0,0,4,no trade ,0
5,0,0,2,4,no trade ,0
6,0,0,5,4,no trade ,0
7,0,0,7,4,no trade ,0
8,0,0,8,4,no trade ,0
9,0,0,7,4,no trade ,0
10,0,0,7,7,no trade ,0
0,0,0,8,0,5,4,0.134899829029854,369
1,6,0,3,0,5,4,0.11820612862215597,142
2,4,0,9,0,5,4,0.10817588005786682,140
3,3,0,8,0,5,4,0.10984174301871903,141
4,2,0,9,0,5,4,0.08476612160799614,146
5,0,0,9,0,5,4,0.07627898820744378,62
6,0,0,0,4,no trade ,0
7,0,0,0,4,no trade ,0
8,0,0,0,7,no trade ,0
9,0,0,0,7,no trade ,0
10,0,0,0,7,no trade ,0
0,0,0,1,0,5,4,0.06204433994543046,446
1,5,0,9,0,5,4,0.059166717843889,319
2,2,0,6,0,4,4,0.04339243571409771,235
3,0,0,6,4,no trade ,0
4,0,0,7,4,no trade ,0
5,0,0,8,4,no trade ,0
6,0,0,2,4,no trade ,0
7,0,0,7,4,no trade ,0
8,0,0,5,4,no trade ,0
9,0,0,0,4,no trade ,0
10,0,0,2,7,no trade ,0
0,0,0,2,0,4,4,0.19576217583807715,409
1,5,0,1,0,4,4,0.17613676294890715,199
2,3,0,2,0,4,4,0.1639784946236559,131
3,2,0,0,0,5,4,0.148973926488158,261
4,0,0,2,4,no trade ,0
5,0,0,0,4,no trade ,0
6,0,0,8,4,no trade ,0
7,0,0,8,4,no trade ,0
8,0,0,8,4,no trade ,0
9,0,0,4,7,no trade ,0
10,0,0,6,7,no trade ,0
0,0,0,5,0,4,4,-0.0249330582502963,317
1,6,0,4,0,4,4,-0.039313462973530576,108
2,5,0,0,0,5,4,-0.009832755366314033,418
3,1,0,0,0,4,4,0.0185768842456433,157
4,0,0,3,4,no trade ,0
5,0,0,9,4,no trade ,0
6,0,0,6,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,0,9,7,no trade ,0
10,0,0,9,7,no trade ,0
0,0,0,9,0,4,4,0.08510713062117312,317
1,6,0,0,0,5,4,0.06404118313670025,127
2,5,0,0,0,4,4,0.09043071868438854,142
3,4,0,9,0,5,4,0.11327119552326653,414
4,0,0,4,4,no trade ,0
5,0,0,0,4,no trade ,0
6,0,0,0,4,no trade ,0
7,0,0,1,7,no trade ,0
8,0,0,0,7,no trade ,0
9,0,0,0,7,no trade ,0
10,0,0,1,4,no trade ,0
0,0,0,1,0,5,4,0.07494836753526388,419
1,5,0,0,0,4,4,0.11788900118644813,326
2,2,0,6,0,5,4,0.17884606934130157,255
3,0,0,9,4,no trade ,0
4,0,0,8,4,no trade ,0
5,0,0,0,4,no trade ,0
6,0,0,5,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,8,4,no trade ,0
9,0,0,5,4,no trade ,0
10,0,0,7,4,no trade ,0
0,0,0,7,0,5,4,-0.13100137776100673,135
1,8,0,7,0,4,4,-0.05184593648258493,264
2,6,0,8,0,5,4,-0.08012075153791476,239
3,3,0,8,0,5,4,-0.10267390941879548,362
4,0,0,9,4,no trade ,0
5,0,0,6,4,no trade ,0
6,0,0,9,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,0,9,4,no trade ,0
10,0,0,7,4,no trade ,0
0,0,0,9,0,4,4,0.04390475020618738,416
1,5,0,6,0,5,4,0.04325547931984487,72
2,5,0,6,0,4,4,0.013318827100917753,213
3,2,0,1,0,4,4,0.027427307982522332,133
4,1,0,9,0,4,4,0.056995455103795604,166
5,0,0,6,4,no trade ,0
6,0,0,9,4,no trade ,0
7,0,0,6,4,no trade ,0
8,0,0,4,4,no trade ,0
9,0,0,7,4,no trade ,0
10,0,0,8,7,no trade ,0
0,0,0,7,0,4,4,0.06147256817363982,244
1,7,0,9,0,5,4,0.10230214943345885,184
2,5,0,2,0,4,4,0.12068072706846765,128
3,4,0,9,0,4,4,0.10551445096851769,226
4,2,0,9,0,4,4,0.052941537867417954,218
5,0,0,7,4,no trade ,0
6,0,0,9,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,0,8,4,no trade ,0
10,0,0,9,4,no trade ,0
0,0,0,9,0,5,4,0.09669854820435803,248
1,7,0,6,0,4,4,0.08659833653905269,343
2,4,0,6,0,5,4,0.0906559867906797,226
3,1,0,9,0,4,4,0.09304490641934322,118
4,0,0,7,0,5,4,0.08401619546983549,65
5,0,0,7,4,no trade ,0
6,0,0,9,4,no trade ,0
7,0,0,7,4,no trade ,0
8,0,0,7,4,no trade ,0
9,0,0,9,4,no trade ,0
10,0,0,9,7,no trade ,0
0,0,0,8,0,5,4,-0.07509544915960856,436
1,5,0,9,0,4,4,-0.024206784570149645,409
2,1,0,9,0,5,4,0.001632509764339316,155
3,0,0,9,4,no trade ,0
4,0,0,9,4,no trade ,0
5,0,0,9,4,no trade ,0
6,0,0,8,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,5,4,no trade ,0
9,0,0,8,7,no trade ,0
10,0,0,8,7,no trade ,0
0,0,0,9,0,5,4,0.12801321245344013,240
1,7,0,9,0,4,4,0.10457516339869283,427
2,3,0,8,0,5,4,0.08716353925082579,333
3,0,0,9,4,no trade ,0
4,0,0,6,4,no trade ,0
5,0,0,9,4,no trade ,0
6,0,0,9,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,6,4,no trade ,0
9,0,0,7,4,no trade ,0
10,0,0,6,4,no trade ,0
0,0,0,9,0,5,4,0.04049031237643337,576
1,4,0,7,0,5,4,0.025253723474364043,176
2,2,0,9,0,5,4,0.06024339879618647,248
3,0,0,9,4,no trade ,0
4,0,0,9,4,no trade ,0
5,0,0,9,4,no trade ,0
6,0,0,8,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,0,9,4,no trade ,0
10,0,0,9,4,no trade ,0
0,0,0,5,0,5,4,0.1142163887155052,325
1,6,0,9,0,4,4,0.08596119526325506,438
2,2,0,7,0,4,4,0.08237435054374104,237
3,0,0,9,4,no trade ,0
4,0,0,6,4,no trade ,0
5,0,0,8,4,no trade ,0
6,0,0,3,4,no trade ,0
7,0,0,4,4,no trade ,0
8,0,0,5,4,no trade ,0
9,0,0,7,4,no trade ,0
10,0,0,7,7,no trade ,0
0,0,0,3,0,4,4,-0.043722376964914905,188
1,8,0,8,0,5,4,-0.0902916289572881,524
2,2,0,8,0,4,4,-0.0729994991608748,288
3,0,0,8,4,no trade ,0
4,0,0,9,4,no trade ,0
5,0,0,1,4,no trade ,0
6,0,0,6,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,8,4,no trade ,0
9,0,0,0,4,no trade ,0
10,0,0,9,7,no trade ,0
0,0,0,9,0,4,4,0.15696104558607527,229
1,7,0,5,0,4,4,0.13275636120566064,215
2,5,0,9,0,4,4,0.16980219354952197,320
3,2,0,9,0,4,4,0.1726694635742368,236
4,0,0,7,4,no trade ,0
5,0,0,7,4,no trade ,0
6,0,0,8,4,no trade ,0
7,0,0,8,4,no trade ,0
8,0,0,5,4,no trade ,0
9,0,0,2,4,no trade ,0
10,0,0,5,7,no trade ,0
0,0,0,6,0,4,4,0.07619231919497564,534
1,4,0,0,0,4,4,0.04997976883697201,147
2,3,0,0,0,5,4,0.05585560227292719,20
3,2,0,0,0,4,4,0.039811410375947785,226
4,0,0,5,0,5,4,0.005277694702953749,73
5,0,0,3,4,no trade ,0
6,0,0,3,4,no trade ,0
7,0,0,7,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,0,8,4,no trade ,0
10,0,0,6,7,no trade ,0
0,0,0,8,0,5,4,-0.010077383046078086,288
1,7,0,4,0,5,4,-0.02164966584593739,36
2,6,0,9,0,5,4,0.029546253957087584,225
3,4,0,9,0,4,4,0.03717903622933521,135
4,3,0,9,0,4,4,0.0233731973267675,167
5,1,0,9,0,5,4,0.052251143158635244,149
6,0,0,9,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,5,4,no trade ,0
9,0,0,9,4,no trade ,0
10,0,0,9,7,no trade ,0
0,0,0,9,0,5,4,0.06498201296473838,318
1,6,0,9,0,4,4,0.09376126938333934,682
2,0,0,9,4,no trade ,0
3,0,0,9,4,no trade ,0
4,0,0,5,4,no trade ,0
5,0,0,7,4,no trade ,0
6,0,0,9,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,7,4,no trade ,0
9,0,0,5,7,no trade ,0
10,0,0,8,4,no trade ,0
0,0,0,7,0,4,4,0.03626605666021468,173
1,8,0,0,0,4,4,0.012053492873482317,219
2,6,0,7,0,4,4,0.02132676403308112,218
3,3,0,7,0,4,4,0.07578743621326764,138
4,2,0,9,0,4,4,0.08287876121766673,138
5,1,0,9,0,5,4,0.05845504135139891,114
6,0,0,7,4,no trade ,0
7,0,0,4,4,no trade ,0
8,0,0,2,4,no trade ,0
9,0,0,7,4,no trade ,0
10,0,0,8,4,no trade ,0
0,0,0,4,0,5,4,0.06012482724015599,334
1,6,0,1,0,4,4,0.09980897382853421,143
2,5,0,5,0,5,4,0.1100381172037994,236
3,2,0,9,0,5,4,0.11884116658010335,287
4,0,0,5,4,no trade ,0
5,0,0,6,4,no trade ,0
6,0,0,5,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,4,4,no trade ,0
9,0,0,9,7,no trade ,0
10,0,0,9,4,no trade ,0
0,0,0,7,0,4,4,-0.054720284334339175,125
1,8,0,9,0,5,4,-0.03214596767808286,418
2,4,0,9,0,4,4,-0.060878515690293754,185
3,2,0,9,0,5,4,-0.07073168585982106,223
4,0,0,7,0,5,4,-0.09413296501244843,49
5,0,0,9,4,no trade ,0
6,0,0,6,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,7,4,no trade ,0
9,0,0,9,4,no trade ,0
10,0,0,9,7,no trade ,0
0,0,0,9,0,4,4,0.08225954090973102,346
1,6,0,6,0,5,4,0.060642867201802564,374
2,2,0,6,0,5,4,0.03939585973806506,280
3,0,0,7,4,no trade ,0
4,0,0,6,4,no trade ,0
5,0,0,6,4,no trade ,0
6,0,0,8,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,0,9,7,no trade ,0
10,0,0,9,7,no trade ,0
0,0,0,7,0,5,4,0.034434194775015844,51
1,9,0,9,0,4,4,0.057460742201253426,324
2,6,0,9,0,5,4,0.0855221463277234,217
3,4,0,9,0,4,4,0.09231744243363144,237
4,1,0,7,0,5,4,0.06717836772058305,171
5,0,0,0,4,no trade ,0
6,0,0,2,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,8,7,no trade ,0
9,0,0,9,4,no trade ,0
10,0,0,5,7,no trade ,0
0,0,0,3,0,5,4,0.028981169282777688,280
1,7,0,4,0,5,4,0.014842725215906192,419
2,3,0,0,0,4,4,-0.015934360996909966,246
3,0,0,0,0,5,4,-0.016726677289574,55
4,0,0,0,4,no trade ,0
5,0,0,0,4,no trade ,0
6,0,0,0,4,no trade ,0
7,0,0,1,4,no trade ,0
8,0,0,1,4,no trade ,0
9,0,0,4,7,no trade ,0
10,0,0,6,7,no trade ,0
0,0,0,7,0,5,4,-0.004258688957325121,434
1,5,0,6,0,4,4,-0.005015398152221733,220
2,3,0,9,0,5,4,0.034210294764628245,239
3,1,0,2,0,5,4,0.0017773867135943689,107
4,0,0,9,4,no trade ,0
5,0,0,9,4,no trade ,0
6,0,0,4,4,no trade ,0
7,0,0,9,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,0,9,4,no trade ,0
10,0,0,9,7,no trade ,0
0,0,0,9,0,5,4,0.057253452977918534,510
1,4,0,9,0,4,4,0.0958036421219319,242
2,2,0,7,0,5,4,0.05211577373097563,137
3,1,0,9,0,5,4,0.029911146300694996,111
4,0,0,9,4,no trade ,0
5,0,0,8,4,no trade ,0
6,0,0,3,4,no trade ,0
7,0,0,8,4,no trade ,0
8,0,0,9,4,no trade ,0
9,0,0,7,4,no trade ,0
10,0,0,8,4,no trade ,0
